
a.exe:     file format pei-x86-64


Disassembly of section .text:

0000000000401000 <__mingw_invalidParameterHandler>:
  401000:	c3                   	retq   
  40878c:	14 80                	adc    $0x80,%al
	...

0000000000408790 <.idata$7>:
  408790:	14 80                	adc    $0x80,%al
	...

0000000000408794 <.idata$7>:
  408794:	14 80                	adc    $0x80,%al
	...

0000000000408798 <.idata$7>:
  408798:	14 80                	adc    $0x80,%al
	...

000000000040879c <.idata$7>:
  40879c:	14 80                	adc    $0x80,%al
	...

00000000004087a0 <.idata$7>:
  4087a0:	14 80                	adc    $0x80,%al
	...

00000000004087a4 <.idata$7>:
  4087a4:	14 80                	adc    $0x80,%al
	...

00000000004087a8 <.idata$7>:
  4087a8:	14 80                	adc    $0x80,%al
	...

00000000004087ac <.idata$7>:
  4087ac:	14 80                	adc    $0x80,%al
	...

00000000004087b0 <.idata$7>:
  4087b0:	14 80                	adc    $0x80,%al
	...

00000000004087b4 <.idata$7>:
  4087b4:	14 80                	adc    $0x80,%al
	...

00000000004087b8 <.idata$7>:
  4087b8:	14 80                	adc    $0x80,%al
	...

00000000004087bc <__lib64_libmsvcrt_a_iname>:
  4087bc:	6d                   	insl   (%dx),%es:(%rdi)
  4087bd:	73 76                	jae    408835 <__lib64_libmsvcrt_a_iname+0x79>
  4087bf:	63 72 74             	movslq 0x74(%rdx),%esi
  4087c2:	2e 64 6c             	cs fs insb (%dx),%es:(%rdi)
  4087c5:	6c                   	insb   (%dx),%es:(%rdi)
	...

Disassembly of section .CRT:

0000000000409000 <___crt_xc_start__>:
	...

0000000000409008 <mingw_pcppinit>:
  409008:	60                   	(bad)  
  409009:	11 40 00             	adc    %eax,0x0(%rax)
  40900c:	00 00                	add    %al,(%rax)
	...

0000000000409010 <__xc_z>:
	...

0000000000409018 <___crt_xc_end__>:
	...

0000000000409020 <mingw_pcinit>:
  409020:	10 10                	adc    %dl,(%rax)
  409022:	40 00 00             	add    %al,(%rax)
  409025:	00 00                	add    %al,(%rax)
	...

0000000000409028 <__mingw_pinit>:
  409028:	40 17                	rex (bad) 
  40902a:	40 00 00             	add    %al,(%rax)
  40902d:	00 00                	add    %al,(%rax)
	...

0000000000409030 <__xi_z>:
	...

0000000000409038 <___crt_xi_end__>:
	...

0000000000409040 <__xl_c>:
  409040:	70 19                	jo     40905b <___crt_xp_end__+0x3>
  409042:	40 00 00             	add    %al,(%rax)
  409045:	00 00                	add    %al,(%rax)
	...

0000000000409048 <__xl_d>:
  409048:	40 19 40 00          	rex sbb %eax,0x0(%rax)
  40904c:	00 00                	add    %al,(%rax)
	...

0000000000409050 <__xl_z>:
	...

0000000000409058 <___crt_xp_end__>:
	...

0000000000409060 <__xd_z>:
	...

Disassembly of section .tls:

000000000040a000 <___tls_start__>:
	...

000000000040a020 <_tls_used>:
  40a020:	00 a0 40 00 00 00    	add    %ah,0x40(%rax)
  40a026:	00 00                	add    %al,(%rax)
  40a028:	60                   	(bad)  
  40a029:	a0 40 00 00 00 00 00 	movabs 0x75fc000000000040,%al
  40a030:	fc 75 
  40a032:	40 00 00             	add    %al,(%rax)
  40a035:	00 00                	add    %al,(%rax)
  40a037:	00 40 90             	add    %al,-0x70(%rax)
  40a03a:	40 00 00             	add    %al,(%rax)
	...

000000000040a060 <_tls_end>:
	...

Disassembly of section .debug_aranges:

000000000040b000 <.debug_aranges>:
  40b000:	2c 00                	sub    $0x0,%al
  40b002:	00 00                	add    %al,(%rax)
  40b004:	02 00                	add    (%rax),%al
  40b006:	00 00                	add    %al,(%rax)
  40b008:	00 00                	add    %al,(%rax)
  40b00a:	08 00                	or     %al,(%rax)
  40b00c:	00 00                	add    %al,(%rax)
  40b00e:	00 00                	add    %al,(%rax)
  40b010:	40 2b 40 00          	rex sub 0x0(%rax),%eax
  40b014:	00 00                	add    %al,(%rax)
  40b016:	00 00                	add    %al,(%rax)
  40b018:	32 00                	xor    (%rax),%al
	...

000000000040b030 <.debug_aranges>:
  40b030:	1c 00                	sbb    $0x0,%al
  40b032:	00 00                	add    %al,(%rax)
  40b034:	02 00                	add    (%rax),%al
  40b036:	bd 00 00 00 08       	mov    $0x8000000,%ebp
	...

Disassembly of section .debug_info:

000000000040c000 <.debug_info>:
  40c000:	b9 00 00 00 02       	mov    $0x2000000,%ecx
  40c005:	00 00                	add    %al,(%rax)
  40c007:	00 00                	add    %al,(%rax)
  40c009:	00 08                	add    %cl,(%rax)
  40c00b:	01 00                	add    %eax,(%rax)
  40c00d:	00 00                	add    %al,(%rax)
  40c00f:	00 40 2b             	add    %al,0x2b(%rax)
  40c012:	40 00 00             	add    %al,(%rax)
  40c015:	00 00                	add    %al,(%rax)
  40c017:	00 72 2b             	add    %dh,0x2b(%rdx)
  40c01a:	40 00 00             	add    %al,(%rax)
  40c01d:	00 00                	add    %al,(%rax)
  40c01f:	00 2e                	add    %ch,(%rsi)
  40c021:	2e 2f                	cs (bad) 
  40c023:	2e 2e 2f             	cs cs (bad) 
  40c026:	2e 2e 2f             	cs cs (bad) 
  40c029:	2e 2e 2f             	cs cs (bad) 
  40c02c:	2e 2e 2f             	cs cs (bad) 
  40c02f:	73 72                	jae    40c0a3 <.debug_info+0xa3>
  40c031:	63 2f                	movslq (%rdi),%ebp
  40c033:	67 63 63 2d          	movslq 0x2d(%ebx),%esp
  40c037:	37                   	(bad)  
  40c038:	2e 31 2e             	xor    %ebp,%cs:(%rsi)
  40c03b:	30 2f                	xor    %ch,(%rdi)
  40c03d:	6c                   	insb   (%dx),%es:(%rdi)
  40c03e:	69 62 67 63 63 2f 63 	imul   $0x632f6363,0x67(%rdx),%esp
  40c045:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c046:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c047:	66 69 67 2f 69 33    	imul   $0x3369,0x2f(%rdi),%sp
  40c04d:	38 36                	cmp    %dh,(%rsi)
  40c04f:	2f                   	(bad)  
  40c050:	63 79 67             	movslq 0x67(%rcx),%edi
  40c053:	77 69                	ja     40c0be <.debug_info+0x1>
  40c055:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c056:	2e 53                	cs push %rbx
  40c058:	00 43 3a             	add    %al,0x3a(%rbx)
  40c05b:	5c                   	pop    %rsp
  40c05c:	6d                   	insl   (%dx),%es:(%rdi)
  40c05d:	69 6e 67 77 37 31 30 	imul   $0x30313777,0x67(%rsi),%ebp
  40c064:	5c                   	pop    %rsp
  40c065:	78 38                	js     40c09f <.debug_info+0x9f>
  40c067:	36 5f                	ss pop %rdi
  40c069:	36 34 2d             	ss xor $0x2d,%al
  40c06c:	37                   	(bad)  
  40c06d:	31 30                	xor    %esi,(%rax)
  40c06f:	2d 70 6f 73 69       	sub    $0x69736f70,%eax
  40c074:	78 2d                	js     40c0a3 <.debug_info+0xa3>
  40c076:	73 65                	jae    40c0dd <.debug_info+0x20>
  40c078:	68 2d 72 74 5f       	pushq  $0x5f74722d
  40c07d:	76 35                	jbe    40c0b4 <.debug_info+0xb4>
  40c07f:	2d 72 65 76 30       	sub    $0x30766572,%eax
  40c084:	5c                   	pop    %rsp
  40c085:	62                   	(bad)  
  40c086:	75 69                	jne    40c0f1 <.debug_info+0x34>
  40c088:	6c                   	insb   (%dx),%es:(%rdi)
  40c089:	64 5c                	fs pop %rsp
  40c08b:	67 63 63 2d          	movslq 0x2d(%ebx),%esp
  40c08f:	37                   	(bad)  
  40c090:	2e 31 2e             	xor    %ebp,%cs:(%rsi)
  40c093:	30 5c 78 38          	xor    %bl,0x38(%rax,%rdi,2)
  40c097:	36 5f                	ss pop %rdi
  40c099:	36 34 2d             	ss xor $0x2d,%al
  40c09c:	77 36                	ja     40c0d4 <.debug_info+0x17>
  40c09e:	34 2d                	xor    $0x2d,%al
  40c0a0:	6d                   	insl   (%dx),%es:(%rdi)
  40c0a1:	69 6e 67 77 33 32 5c 	imul   $0x5c323377,0x67(%rsi),%ebp
  40c0a8:	6c                   	insb   (%dx),%es:(%rdi)
  40c0a9:	69 62 67 63 63 00 47 	imul   $0x47006363,0x67(%rdx),%esp
  40c0b0:	4e 55                	rex.WRX push %rbp
  40c0b2:	20 41 53             	and    %al,0x53(%rcx)
  40c0b5:	20 32                	and    %dh,(%rdx)
  40c0b7:	2e 32 35 00 01 80 34 	xor    %cs:0x34800100(%rip),%dh        # 34c0c1be <.debug_frame+0x347fc1be>

000000000040c0bd <.debug_info>:
  40c0bd:	34 1d                	xor    $0x1d,%al
  40c0bf:	00 00                	add    %al,(%rax)
  40c0c1:	04 00                	add    $0x0,%al
  40c0c3:	14 00                	adc    $0x0,%al
  40c0c5:	00 00                	add    %al,(%rax)
  40c0c7:	08 01                	or     %al,(%rcx)
  40c0c9:	47                   	rex.RXB
  40c0ca:	4e 55                	rex.WRX push %rbp
  40c0cc:	20 43 31             	and    %al,0x31(%rbx)
  40c0cf:	31 20                	xor    %esp,(%rax)
  40c0d1:	37                   	(bad)  
  40c0d2:	2e 31 2e             	xor    %ebp,%cs:(%rsi)
  40c0d5:	30 20                	xor    %ah,(%rax)
  40c0d7:	2d 6d 74 75 6e       	sub    $0x6e75746d,%eax
  40c0dc:	65 3d 63 6f 72 65    	gs cmp $0x65726f63,%eax
  40c0e2:	32 20                	xor    (%rax),%ah
  40c0e4:	2d 6d 61 72 63       	sub    $0x6372616d,%eax
  40c0e9:	68 3d 6e 6f 63       	pushq  $0x636f6e3d
  40c0ee:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c0ef:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c0f0:	61                   	(bad)  
  40c0f1:	20 2d 67 20 2d 67    	and    %ch,0x672d2067(%rip)        # 676de15e <.debug_frame+0x672ce15e>
  40c0f7:	20 2d 67 20 2d 4f    	and    %ch,0x4f2d2067(%rip)        # 4f6de164 <.debug_frame+0x4f2ce164>
  40c0fd:	32 20                	xor    (%rax),%ah
  40c0ff:	2d 4f 32 20 2d       	sub    $0x2d20324f,%eax
  40c104:	4f 32 20             	rex.WRXB xor (%r8),%r12b
  40c107:	2d 66 6e 6f 2d       	sub    $0x2d6f6e66,%eax
  40c10c:	69 64 65 6e 74 20 2d 	imul   $0x662d2074,0x6e(%rbp,%riz,2),%esp
  40c113:	66 
  40c114:	62                   	(bad)  
  40c115:	75 69                	jne    40c180 <.debug_info+0xc3>
  40c117:	6c                   	insb   (%dx),%es:(%rdi)
  40c118:	64 69 6e 67 2d 6c 69 	imul   $0x62696c2d,%fs:0x67(%rsi),%ebp
  40c11f:	62 
  40c120:	67 63 63 20          	movslq 0x20(%ebx),%esp
  40c124:	2d 66 6e 6f 2d       	sub    $0x2d6f6e66,%eax
  40c129:	73 74                	jae    40c19f <.debug_info+0xe2>
  40c12b:	61                   	(bad)  
  40c12c:	63 6b 2d             	movslq 0x2d(%rbx),%ebp
  40c12f:	70 72                	jo     40c1a3 <.debug_info+0xe6>
  40c131:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c132:	74 65                	je     40c199 <.debug_info+0xdc>
  40c134:	63 74 6f 72          	movslq 0x72(%rdi,%rbp,2),%esi
  40c138:	00 0c 2e             	add    %cl,(%rsi,%rbp,1)
  40c13b:	2e 2f                	cs (bad) 
  40c13d:	2e 2e 2f             	cs cs (bad) 
  40c140:	2e 2e 2f             	cs cs (bad) 
  40c143:	2e 2e 2f             	cs cs (bad) 
  40c146:	2e 2e 2f             	cs cs (bad) 
  40c149:	73 72                	jae    40c1bd <.debug_info+0x100>
  40c14b:	63 2f                	movslq (%rdi),%ebp
  40c14d:	67 63 63 2d          	movslq 0x2d(%ebx),%esp
  40c151:	37                   	(bad)  
  40c152:	2e 31 2e             	xor    %ebp,%cs:(%rsi)
  40c155:	30 2f                	xor    %ch,(%rdi)
  40c157:	6c                   	insb   (%dx),%es:(%rdi)
  40c158:	69 62 67 63 63 2f 6c 	imul   $0x6c2f6363,0x67(%rdx),%esp
  40c15f:	69 62 67 63 63 32 2e 	imul   $0x2e326363,0x67(%rdx),%esp
  40c166:	63 00                	movslq (%rax),%eax
  40c168:	43 3a 5c 6d 69       	cmp    0x69(%r13,%r13,2),%bl
  40c16d:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c16e:	67 77 37             	addr32 ja 40c1a8 <.debug_info+0xeb>
  40c171:	31 30                	xor    %esi,(%rax)
  40c173:	5c                   	pop    %rsp
  40c174:	78 38                	js     40c1ae <.debug_info+0xf1>
  40c176:	36 5f                	ss pop %rdi
  40c178:	36 34 2d             	ss xor $0x2d,%al
  40c17b:	37                   	(bad)  
  40c17c:	31 30                	xor    %esi,(%rax)
  40c17e:	2d 70 6f 73 69       	sub    $0x69736f70,%eax
  40c183:	78 2d                	js     40c1b2 <.debug_info+0xf5>
  40c185:	73 65                	jae    40c1ec <.debug_info+0x12f>
  40c187:	68 2d 72 74 5f       	pushq  $0x5f74722d
  40c18c:	76 35                	jbe    40c1c3 <.debug_info+0x106>
  40c18e:	2d 72 65 76 30       	sub    $0x30766572,%eax
  40c193:	5c                   	pop    %rsp
  40c194:	62                   	(bad)  
  40c195:	75 69                	jne    40c200 <.debug_info+0x143>
  40c197:	6c                   	insb   (%dx),%es:(%rdi)
  40c198:	64 5c                	fs pop %rsp
  40c19a:	67 63 63 2d          	movslq 0x2d(%ebx),%esp
  40c19e:	37                   	(bad)  
  40c19f:	2e 31 2e             	xor    %ebp,%cs:(%rsi)
  40c1a2:	30 5c 78 38          	xor    %bl,0x38(%rax,%rdi,2)
  40c1a6:	36 5f                	ss pop %rdi
  40c1a8:	36 34 2d             	ss xor $0x2d,%al
  40c1ab:	77 36                	ja     40c1e3 <.debug_info+0x126>
  40c1ad:	34 2d                	xor    $0x2d,%al
  40c1af:	6d                   	insl   (%dx),%es:(%rdi)
  40c1b0:	69 6e 67 77 33 32 5c 	imul   $0x5c323377,0x67(%rsi),%ebp
  40c1b7:	6c                   	insb   (%dx),%es:(%rdi)
  40c1b8:	69 62 67 63 63 00 7b 	imul   $0x7b006363,0x67(%rdx),%esp
  40c1bf:	00 00                	add    %al,(%rax)
  40c1c1:	00 02                	add    %al,(%rdx)
  40c1c3:	01 06                	add    %eax,(%rsi)
  40c1c5:	63 68 61             	movslq 0x61(%rax),%ebp
  40c1c8:	72 00                	jb     40c1ca <.debug_info+0x10d>
  40c1ca:	03 05 01 00 00 02    	add    0x2000001(%rip),%eax        # 240c1d1 <.debug_frame+0x1ffc1d1>
  40c1d0:	08 07                	or     %al,(%rdi)
  40c1d2:	6c                   	insb   (%dx),%es:(%rdi)
  40c1d3:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c1d4:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c1d5:	67 20 6c 6f 6e       	and    %ch,0x6e(%edi,%ebp,2)
  40c1da:	67 20 75 6e          	and    %dh,0x6e(%ebp)
  40c1de:	73 69                	jae    40c249 <.debug_info+0x18c>
  40c1e0:	67 6e                	outsb  %ds:(%esi),(%dx)
  40c1e2:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  40c1e7:	74 00                	je     40c1e9 <.debug_info+0x12c>
  40c1e9:	02 08                	add    (%rax),%cl
  40c1eb:	05 6c 6f 6e 67       	add    $0x676e6f6c,%eax
  40c1f0:	20 6c 6f 6e          	and    %ch,0x6e(%rdi,%rbp,2)
  40c1f4:	67 20 69 6e          	and    %ch,0x6e(%ecx)
  40c1f8:	74 00                	je     40c1fa <.debug_info+0x13d>
  40c1fa:	04 75                	add    $0x75,%al
  40c1fc:	69 6e 74 70 74 72 5f 	imul   $0x5f727470,0x74(%rsi),%ebp
  40c203:	74 00                	je     40c205 <.debug_info+0x148>
  40c205:	01 4b 12             	add    %ecx,0x12(%rbx)
  40c208:	01 00                	add    %eax,(%rax)
  40c20a:	00 04 77             	add    %al,(%rdi,%rsi,2)
  40c20d:	63 68 61             	movslq 0x61(%rax),%ebp
  40c210:	72 5f                	jb     40c271 <.debug_info+0x1b4>
  40c212:	74 00                	je     40c214 <.debug_info+0x157>
  40c214:	01 62 5d             	add    %esp,0x5d(%rdx)
  40c217:	01 00                	add    %eax,(%rax)
  40c219:	00 02                	add    %al,(%rdx)
  40c21b:	02 07                	add    (%rdi),%al
  40c21d:	73 68                	jae    40c287 <.debug_info+0x1ca>
  40c21f:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c220:	72 74                	jb     40c296 <.debug_info+0x1d9>
  40c222:	20 75 6e             	and    %dh,0x6e(%rbp)
  40c225:	73 69                	jae    40c290 <.debug_info+0x1d3>
  40c227:	67 6e                	outsb  %ds:(%esi),(%dx)
  40c229:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  40c22e:	74 00                	je     40c230 <.debug_info+0x173>
  40c230:	02 04 05 69 6e 74 00 	add    0x746e69(,%rax,1),%al
  40c237:	03 73 01             	add    0x1(%rbx),%esi
  40c23a:	00 00                	add    %al,(%rax)
  40c23c:	02 04 05 6c 6f 6e 67 	add    0x676e6f6c(,%rax,1),%al
  40c243:	20 69 6e             	and    %ch,0x6e(%rcx)
  40c246:	74 00                	je     40c248 <.debug_info+0x18b>
  40c248:	05 08 05 01 00       	add    $0x10508,%eax
  40c24d:	00 05 08 4e 01 00    	add    %al,0x14e08(%rip)        # 42105b <.debug_frame+0x1105b>
  40c253:	00 05 08 73 01 00    	add    %al,0x17308(%rip)        # 423561 <.debug_frame+0x13561>
  40c259:	00 02                	add    %al,(%rdx)
  40c25b:	04 07                	add    $0x7,%al
  40c25d:	75 6e                	jne    40c2cd <.debug_info+0x210>
  40c25f:	73 69                	jae    40c2ca <.debug_info+0x20d>
  40c261:	67 6e                	outsb  %ds:(%esi),(%dx)
  40c263:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  40c268:	74 00                	je     40c26a <.debug_info+0x1ad>
  40c26a:	02 04 07             	add    (%rdi,%rax,1),%al
  40c26d:	6c                   	insb   (%dx),%es:(%rdi)
  40c26e:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c26f:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c270:	67 20 75 6e          	and    %dh,0x6e(%ebp)
  40c274:	73 69                	jae    40c2df <.debug_info+0x222>
  40c276:	67 6e                	outsb  %ds:(%esi),(%dx)
  40c278:	65 64 20 69 6e       	gs and %ch,%fs:0x6e(%rcx)
  40c27d:	74 00                	je     40c27f <.debug_info+0x1c2>
  40c27f:	02 01                	add    (%rcx),%al
  40c281:	08 75 6e             	or     %dh,0x6e(%rbp)
  40c284:	73 69                	jae    40c2ef <.debug_info+0x232>
  40c286:	67 6e                	outsb  %ds:(%esi),(%dx)
  40c288:	65 64 20 63 68       	gs and %ah,%fs:0x68(%rbx)
  40c28d:	61                   	(bad)  
  40c28e:	72 00                	jb     40c290 <.debug_info+0x1d3>
  40c290:	02 10                	add    (%rax),%dl
  40c292:	04 6c                	add    $0x6c,%al
  40c294:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c295:	6e                   	outsb  %ds:(%rsi),(%dx)
  40c296:	67 20 64 6f 75       	and    %ah,0x75(%edi,%ebp,2)
  40c29b:	62                   	(bad)  
  40c29c:	6c                   	insb   (%dx),%es:(%rdi)
  40c29d:	65 00 02             	add    %al,%gs:(%rdx)
  40c2a0:	08 04 64             	or     %al,(%rsp,%riz,2)
  40c2a3:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c2a4:	75 62                	jne    40c308 <.debug_info+0x24b>
  40c2a6:	6c                   	insb   (%dx),%es:(%rdi)
  40c2a7:	65 00 02             	add    %al,%gs:(%rdx)
  40c2aa:	04 04                	add    $0x4,%al
  40c2ac:	66 6c                	data16 insb (%dx),%es:(%rdi)
  40c2ae:	6f                   	outsl  %ds:(%rsi),(%dx)
  40c2af:	61                   	(bad)  
  40c2b0:	74 00                	je     40c2b2 <.debug_info+0x1f5>
  40c2b2:	06                   	(bad)  
  40c2b3:	5f                   	pop    %rdi
  40c2b4:	5f                   	pop    %rdi
  40c2b5:	69 6d 70 5f 5f 5f 6d 	imul   $0x6d5f5f5f,0x70(%rbp),%ebp
  40c2bc:	62                   	(bad)  
  40c2bd:	5f                   	pop    %rdi
  40c2be:	63 75 72             	movslq 0x72(%rbp),%esi
